Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 343240	Hex: 53CC8	Char [㳈]
ID: 343241	Hex: 53CC9	Char [㳉]
ID: 343242	Hex: 53CCA	Char [㳊]
ID: 343243	Hex: 53CCB	Char [㳋]
ID: 343244	Hex: 53CCC	Char [㳌]
ID: 343245	Hex: 53CCD	Char [㳍]
ID: 343246	Hex: 53CCE	Char [㳎]
ID: 343247	Hex: 53CCF	Char [㳏]
ID: 343248	Hex: 53CD0	Char [㳐]
ID: 343249	Hex: 53CD1	Char [㳑]
ID: 343250	Hex: 53CD2	Char [㳒]
ID: 343251	Hex: 53CD3	Char [㳓]
ID: 343252	Hex: 53CD4	Char [㳔]
ID: 343253	Hex: 53CD5	Char [㳕]
ID: 343254	Hex: 53CD6	Char [㳖]
ID: 343255	Hex: 53CD7	Char [㳗]
ID: 343256	Hex: 53CD8	Char [㳘]
ID: 343257	Hex: 53CD9	Char [㳙]
ID: 343258	Hex: 53CDA	Char [㳚]
ID: 343259	Hex: 53CDB	Char [㳛]
ID: 343260	Hex: 53CDC	Char [㳜]
ID: 343261	Hex: 53CDD	Char [㳝]
ID: 343262	Hex: 53CDE	Char [㳞]
ID: 343263	Hex: 53CDF	Char [㳟]
ID: 343264	Hex: 53CE0	Char [㳠]
ID: 343265	Hex: 53CE1	Char [㳡]
ID: 343266	Hex: 53CE2	Char [㳢]
ID: 343267	Hex: 53CE3	Char [㳣]
ID: 343268	Hex: 53CE4	Char [㳤]
ID: 343269	Hex: 53CE5	Char [㳥]
ID: 343270	Hex: 53CE6	Char [㳦]
ID: 343271	Hex: 53CE7	Char [㳧]
ID: 343272	Hex: 53CE8	Char [㳨]
ID: 343273	Hex: 53CE9	Char [㳩]
ID: 343274	Hex: 53CEA	Char [㳪]
ID: 343275	Hex: 53CEB	Char [㳫]
ID: 343276	Hex: 53CEC	Char [㳬]
ID: 343277	Hex: 53CED	Char [㳭]
ID: 343278	Hex: 53CEE	Char [㳮]
ID: 343279	Hex: 53CEF	Char [㳯]
ID: 343280	Hex: 53CF0	Char [㳰]
ID: 343281	Hex: 53CF1	Char [㳱]
ID: 343282	Hex: 53CF2	Char [㳲]
ID: 343283	Hex: 53CF3	Char [㳳]
ID: 343284	Hex: 53CF4	Char [㳴]
ID: 343285	Hex: 53CF5	Char [㳵]
ID: 343286	Hex: 53CF6	Char [㳶]
ID: 343287	Hex: 53CF7	Char [㳷]
ID: 343288	Hex: 53CF8	Char [㳸]
ID: 343289	Hex: 53CF9	Char [㳹]
ID: 343290	Hex: 53CFA	Char [㳺]
ID: 343291	Hex: 53CFB	Char [㳻]
ID: 343292	Hex: 53CFC	Char [㳼]
ID: 343293	Hex: 53CFD	Char [㳽]
ID: 343294	Hex: 53CFE	Char [㳾]
ID: 343295	Hex: 53CFF	Char [㳿]
ID: 343296	Hex: 53D00	Char [㴀]
ID: 343297	Hex: 53D01	Char [㴁]
ID: 343298	Hex: 53D02	Char [㴂]
ID: 343299	Hex: 53D03	Char [㴃]
ID: 343300	Hex: 53D04	Char [㴄]
ID: 343301	Hex: 53D05	Char [㴅]
ID: 343302	Hex: 53D06	Char [㴆]
ID: 343303	Hex: 53D07	Char [㴇]
ID: 343304	Hex: 53D08	Char [㴈]
ID: 343305	Hex: 53D09	Char [㴉]
ID: 343306	Hex: 53D0A	Char [㴊]
ID: 343307	Hex: 53D0B	Char [㴋]
ID: 343308	Hex: 53D0C	Char [㴌]
ID: 343309	Hex: 53D0D	Char [㴍]
ID: 343310	Hex: 53D0E	Char [㴎]
ID: 343311	Hex: 53D0F	Char [㴏]
ID: 343312	Hex: 53D10	Char [㴐]
ID: 343313	Hex: 53D11	Char [㴑]
ID: 343314	Hex: 53D12	Char [㴒]
ID: 343315	Hex: 53D13	Char [㴓]
ID: 343316	Hex: 53D14	Char [㴔]
ID: 343317	Hex: 53D15	Char [㴕]
ID: 343318	Hex: 53D16	Char [㴖]
ID: 343319	Hex: 53D17	Char [㴗]
ID: 343320	Hex: 53D18	Char [㴘]
ID: 343321	Hex: 53D19	Char [㴙]
ID: 343322	Hex: 53D1A	Char [㴚]
ID: 343323	Hex: 53D1B	Char [㴛]
ID: 343324	Hex: 53D1C	Char [㴜]
ID: 343325	Hex: 53D1D	Char [㴝]
ID: 343326	Hex: 53D1E	Char [㴞]
ID: 343327	Hex: 53D1F	Char [㴟]
ID: 343328	Hex: 53D20	Char [㴠]
ID: 343329	Hex: 53D21	Char [㴡]
ID: 343330	Hex: 53D22	Char [㴢]
ID: 343331	Hex: 53D23	Char [㴣]
ID: 343332	Hex: 53D24	Char [㴤]
ID: 343333	Hex: 53D25	Char [㴥]
ID: 343334	Hex: 53D26	Char [㴦]
ID: 343335	Hex: 53D27	Char [㴧]
ID: 343336	Hex: 53D28	Char [㴨]
ID: 343337	Hex: 53D29	Char [㴩]
ID: 343338	Hex: 53D2A	Char [㴪]
ID: 343339	Hex: 53D2B	Char [㴫]
ID: 343340	Hex: 53D2C	Char [㴬]
ID: 343341	Hex: 53D2D	Char [㴭]
ID: 343342	Hex: 53D2E	Char [㴮]
ID: 343343	Hex: 53D2F	Char [㴯]
ID: 343344	Hex: 53D30	Char [㴰]
ID: 343345	Hex: 53D31	Char [㴱]
ID: 343346	Hex: 53D32	Char [㴲]
ID: 343347	Hex: 53D33	Char [㴳]
ID: 343348	Hex: 53D34	Char [㴴]
ID: 343349	Hex: 53D35	Char [㴵]
ID: 343350	Hex: 53D36	Char [㴶]
ID: 343351	Hex: 53D37	Char [㴷]
ID: 343352	Hex: 53D38	Char [㴸]
ID: 343353	Hex: 53D39	Char [㴹]
ID: 343354	Hex: 53D3A	Char [㴺]
ID: 343355	Hex: 53D3B	Char [㴻]
ID: 343356	Hex: 53D3C	Char [㴼]
ID: 343357	Hex: 53D3D	Char [㴽]
ID: 343358	Hex: 53D3E	Char [㴾]
ID: 343359	Hex: 53D3F	Char [㴿]
ID: 343360	Hex: 53D40	Char [㵀]
ID: 343361	Hex: 53D41	Char [㵁]
ID: 343362	Hex: 53D42	Char [㵂]
ID: 343363	Hex: 53D43	Char [㵃]
ID: 343364	Hex: 53D44	Char [㵄]
ID: 343365	Hex: 53D45	Char [㵅]
ID: 343366	Hex: 53D46	Char [㵆]
ID: 343367	Hex: 53D47	Char [㵇]
ID: 343368	Hex: 53D48	Char [㵈]
ID: 343369	Hex: 53D49	Char [㵉]
ID: 343370	Hex: 53D4A	Char [㵊]
ID: 343371	Hex: 53D4B	Char [㵋]
ID: 343372	Hex: 53D4C	Char [㵌]
ID: 343373	Hex: 53D4D	Char [㵍]
ID: 343374	Hex: 53D4E	Char [㵎]
ID: 343375	Hex: 53D4F	Char [㵏]
ID: 343376	Hex: 53D50	Char [㵐]
ID: 343377	Hex: 53D51	Char [㵑]
ID: 343378	Hex: 53D52	Char [㵒]
ID: 343379	Hex: 53D53	Char [㵓]
ID: 343380	Hex: 53D54	Char [㵔]
ID: 343381	Hex: 53D55	Char [㵕]
ID: 343382	Hex: 53D56	Char [㵖]
ID: 343383	Hex: 53D57	Char [㵗]
ID: 343384	Hex: 53D58	Char [㵘]
ID: 343385	Hex: 53D59	Char [㵙]
ID: 343386	Hex: 53D5A	Char [㵚]
ID: 343387	Hex: 53D5B	Char [㵛]
ID: 343388	Hex: 53D5C	Char [㵜]
ID: 343389	Hex: 53D5D	Char [㵝]
ID: 343390	Hex: 53D5E	Char [㵞]
ID: 343391	Hex: 53D5F	Char [㵟]
ID: 343392	Hex: 53D60	Char [㵠]
ID: 343393	Hex: 53D61	Char [㵡]
ID: 343394	Hex: 53D62	Char [㵢]
ID: 343395	Hex: 53D63	Char [㵣]
ID: 343396	Hex: 53D64	Char [㵤]
ID: 343397	Hex: 53D65	Char [㵥]
ID: 343398	Hex: 53D66	Char [㵦]
ID: 343399	Hex: 53D67	Char [㵧]
ID: 343400	Hex: 53D68	Char [㵨]
ID: 343401	Hex: 53D69	Char [㵩]
ID: 343402	Hex: 53D6A	Char [㵪]
ID: 343403	Hex: 53D6B	Char [㵫]
ID: 343404	Hex: 53D6C	Char [㵬]
ID: 343405	Hex: 53D6D	Char [㵭]
ID: 343406	Hex: 53D6E	Char [㵮]
ID: 343407	Hex: 53D6F	Char [㵯]
ID: 343408	Hex: 53D70	Char [㵰]
ID: 343409	Hex: 53D71	Char [㵱]
ID: 343410	Hex: 53D72	Char [㵲]
ID: 343411	Hex: 53D73	Char [㵳]
ID: 343412	Hex: 53D74	Char [㵴]
ID: 343413	Hex: 53D75	Char [㵵]
ID: 343414	Hex: 53D76	Char [㵶]
ID: 343415	Hex: 53D77	Char [㵷]
ID: 343416	Hex: 53D78	Char [㵸]
ID: 343417	Hex: 53D79	Char [㵹]
ID: 343418	Hex: 53D7A	Char [㵺]
ID: 343419	Hex: 53D7B	Char [㵻]
ID: 343420	Hex: 53D7C	Char [㵼]
ID: 343421	Hex: 53D7D	Char [㵽]
ID: 343422	Hex: 53D7E	Char [㵾]
ID: 343423	Hex: 53D7F	Char [㵿]
ID: 343424	Hex: 53D80	Char [㶀]
ID: 343425	Hex: 53D81	Char [㶁]
ID: 343426	Hex: 53D82	Char [㶂]
ID: 343427	Hex: 53D83	Char [㶃]
ID: 343428	Hex: 53D84	Char [㶄]
ID: 343429	Hex: 53D85	Char [㶅]
ID: 343430	Hex: 53D86	Char [㶆]
ID: 343431	Hex: 53D87	Char [㶇]
ID: 343432	Hex: 53D88	Char [㶈]
ID: 343433	Hex: 53D89	Char [㶉]
ID: 343434	Hex: 53D8A	Char [㶊]
ID: 343435	Hex: 53D8B	Char [㶋]
ID: 343436	Hex: 53D8C	Char [㶌]
ID: 343437	Hex: 53D8D	Char [㶍]
ID: 343438	Hex: 53D8E	Char [㶎]
ID: 343439	Hex: 53D8F	Char [㶏]
ID: 343440	Hex: 53D90	Char [㶐]
ID: 343441	Hex: 53D91	Char [㶑]
ID: 343442	Hex: 53D92	Char [㶒]
ID: 343443	Hex: 53D93	Char [㶓]
ID: 343444	Hex: 53D94	Char [㶔]
ID: 343445	Hex: 53D95	Char [㶕]
ID: 343446	Hex: 53D96	Char [㶖]
ID: 343447	Hex: 53D97	Char [㶗]
ID: 343448	Hex: 53D98	Char [㶘]
ID: 343449	Hex: 53D99	Char [㶙]
ID: 343450	Hex: 53D9A	Char [㶚]
ID: 343451	Hex: 53D9B	Char [㶛]
ID: 343452	Hex: 53D9C	Char [㶜]
ID: 343453	Hex: 53D9D	Char [㶝]
ID: 343454	Hex: 53D9E	Char [㶞]
ID: 343455	Hex: 53D9F	Char [㶟]
ID: 343456	Hex: 53DA0	Char [㶠]
ID: 343457	Hex: 53DA1	Char [㶡]
ID: 343458	Hex: 53DA2	Char [㶢]
ID: 343459	Hex: 53DA3	Char [㶣]
ID: 343460	Hex: 53DA4	Char [㶤]
ID: 343461	Hex: 53DA5	Char [㶥]
ID: 343462	Hex: 53DA6	Char [㶦]
ID: 343463	Hex: 53DA7	Char [㶧]
ID: 343464	Hex: 53DA8	Char [㶨]
ID: 343465	Hex: 53DA9	Char [㶩]
ID: 343466	Hex: 53DAA	Char [㶪]
ID: 343467	Hex: 53DAB	Char [㶫]
ID: 343468	Hex: 53DAC	Char [㶬]
ID: 343469	Hex: 53DAD	Char [㶭]
ID: 343470	Hex: 53DAE	Char [㶮]
ID: 343471	Hex: 53DAF	Char [㶯]
ID: 343472	Hex: 53DB0	Char [㶰]
ID: 343473	Hex: 53DB1	Char [㶱]
ID: 343474	Hex: 53DB2	Char [㶲]
ID: 343475	Hex: 53DB3	Char [㶳]
ID: 343476	Hex: 53DB4	Char [㶴]
ID: 343477	Hex: 53DB5	Char [㶵]
ID: 343478	Hex: 53DB6	Char [㶶]
ID: 343479	Hex: 53DB7	Char [㶷]
ID: 343480	Hex: 53DB8	Char [㶸]
ID: 343481	Hex: 53DB9	Char [㶹]
ID: 343482	Hex: 53DBA	Char [㶺]
ID: 343483	Hex: 53DBB	Char [㶻]
ID: 343484	Hex: 53DBC	Char [㶼]
ID: 343485	Hex: 53DBD	Char [㶽]
ID: 343486	Hex: 53DBE	Char [㶾]
ID: 343487	Hex: 53DBF	Char [㶿]
ID: 343488	Hex: 53DC0	Char [㷀]
ID: 343489	Hex: 53DC1	Char [㷁]
ID: 343490	Hex: 53DC2	Char [㷂]
ID: 343491	Hex: 53DC3	Char [㷃]
ID: 343492	Hex: 53DC4	Char [㷄]
ID: 343493	Hex: 53DC5	Char [㷅]
ID: 343494	Hex: 53DC6	Char [㷆]
ID: 343495	Hex: 53DC7	Char [㷇]
ID: 343496	Hex: 53DC8	Char [㷈]
ID: 343497	Hex: 53DC9	Char [㷉]
ID: 343498	Hex: 53DCA	Char [㷊]
ID: 343499	Hex: 53DCB	Char [㷋]
ID: 343500	Hex: 53DCC	Char [㷌]
ID: 343501	Hex: 53DCD	Char [㷍]
ID: 343502	Hex: 53DCE	Char [㷎]
ID: 343503	Hex: 53DCF	Char [㷏]
ID: 343504	Hex: 53DD0	Char [㷐]
ID: 343505	Hex: 53DD1	Char [㷑]
ID: 343506	Hex: 53DD2	Char [㷒]
ID: 343507	Hex: 53DD3	Char [㷓]
ID: 343508	Hex: 53DD4	Char [㷔]
ID: 343509	Hex: 53DD5	Char [㷕]
ID: 343510	Hex: 53DD6	Char [㷖]
ID: 343511	Hex: 53DD7	Char [㷗]
ID: 343512	Hex: 53DD8	Char [㷘]
ID: 343513	Hex: 53DD9	Char [㷙]
ID: 343514	Hex: 53DDA	Char [㷚]
ID: 343515	Hex: 53DDB	Char [㷛]
ID: 343516	Hex: 53DDC	Char [㷜]
ID: 343517	Hex: 53DDD	Char [㷝]
ID: 343518	Hex: 53DDE	Char [㷞]
ID: 343519	Hex: 53DDF	Char [㷟]
ID: 343520	Hex: 53DE0	Char [㷠]
ID: 343521	Hex: 53DE1	Char [㷡]
ID: 343522	Hex: 53DE2	Char [㷢]
ID: 343523	Hex: 53DE3	Char [㷣]
ID: 343524	Hex: 53DE4	Char [㷤]
ID: 343525	Hex: 53DE5	Char [㷥]
ID: 343526	Hex: 53DE6	Char [㷦]
ID: 343527	Hex: 53DE7	Char [㷧]
ID: 343528	Hex: 53DE8	Char [㷨]
ID: 343529	Hex: 53DE9	Char [㷩]
ID: 343530	Hex: 53DEA	Char [㷪]
ID: 343531	Hex: 53DEB	Char [㷫]
ID: 343532	Hex: 53DEC	Char [㷬]
ID: 343533	Hex: 53DED	Char [㷭]
ID: 343534	Hex: 53DEE	Char [㷮]
ID: 343535	Hex: 53DEF	Char [㷯]
ID: 343536	Hex: 53DF0	Char [㷰]
ID: 343537	Hex: 53DF1	Char [㷱]
ID: 343538	Hex: 53DF2	Char [㷲]
ID: 343539	Hex: 53DF3	Char [㷳]
ID: 343540	Hex: 53DF4	Char [㷴]
ID: 343541	Hex: 53DF5	Char [㷵]
ID: 343542	Hex: 53DF6	Char [㷶]
ID: 343543	Hex: 53DF7	Char [㷷]
ID: 343544	Hex: 53DF8	Char [㷸]
ID: 343545	Hex: 53DF9	Char [㷹]
ID: 343546	Hex: 53DFA	Char [㷺]
ID: 343547	Hex: 53DFB	Char [㷻]
ID: 343548	Hex: 53DFC	Char [㷼]
ID: 343549	Hex: 53DFD	Char [㷽]
ID: 343550	Hex: 53DFE	Char [㷾]
ID: 343551	Hex: 53DFF	Char [㷿]
ID: 343552	Hex: 53E00	Char [㸀]
ID: 343553	Hex: 53E01	Char [㸁]
ID: 343554	Hex: 53E02	Char [㸂]
ID: 343555	Hex: 53E03	Char [㸃]
ID: 343556	Hex: 53E04	Char [㸄]
ID: 343557	Hex: 53E05	Char [㸅]
ID: 343558	Hex: 53E06	Char [㸆]
ID: 343559	Hex: 53E07	Char [㸇]
ID: 343560	Hex: 53E08	Char [㸈]
ID: 343561	Hex: 53E09	Char [㸉]
ID: 343562	Hex: 53E0A	Char [㸊]
ID: 343563	Hex: 53E0B	Char [㸋]
ID: 343564	Hex: 53E0C	Char [㸌]
ID: 343565	Hex: 53E0D	Char [㸍]
ID: 343566	Hex: 53E0E	Char [㸎]
ID: 343567	Hex: 53E0F	Char [㸏]
ID: 343568	Hex: 53E10	Char [㸐]
ID: 343569	Hex: 53E11	Char [㸑]
ID: 343570	Hex: 53E12	Char [㸒]
ID: 343571	Hex: 53E13	Char [㸓]
ID: 343572	Hex: 53E14	Char [㸔]
ID: 343573	Hex: 53E15	Char [㸕]
ID: 343574	Hex: 53E16	Char [㸖]
ID: 343575	Hex: 53E17	Char [㸗]
ID: 343576	Hex: 53E18	Char [㸘]
ID: 343577	Hex: 53E19	Char [㸙]
ID: 343578	Hex: 53E1A	Char [㸚]
ID: 343579	Hex: 53E1B	Char [㸛]
ID: 343580	Hex: 53E1C	Char [㸜]
ID: 343581	Hex: 53E1D	Char [㸝]
ID: 343582	Hex: 53E1E	Char [㸞]
ID: 343583	Hex: 53E1F	Char [㸟]
ID: 343584	Hex: 53E20	Char [㸠]
ID: 343585	Hex: 53E21	Char [㸡]
ID: 343586	Hex: 53E22	Char [㸢]
ID: 343587	Hex: 53E23	Char [㸣]
ID: 343588	Hex: 53E24	Char [㸤]
ID: 343589	Hex: 53E25	Char [㸥]
ID: 343590	Hex: 53E26	Char [㸦]
ID: 343591	Hex: 53E27	Char [㸧]
ID: 343592	Hex: 53E28	Char [㸨]
ID: 343593	Hex: 53E29	Char [㸩]
ID: 343594	Hex: 53E2A	Char [㸪]
ID: 343595	Hex: 53E2B	Char [㸫]
ID: 343596	Hex: 53E2C	Char [㸬]
ID: 343597	Hex: 53E2D	Char [㸭]
ID: 343598	Hex: 53E2E	Char [㸮]
ID: 343599	Hex: 53E2F	Char [㸯]
ID: 343600	Hex: 53E30	Char [㸰]
ID: 343601	Hex: 53E31	Char [㸱]
ID: 343602	Hex: 53E32	Char [㸲]
ID: 343603	Hex: 53E33	Char [㸳]
ID: 343604	Hex: 53E34	Char [㸴]
ID: 343605	Hex: 53E35	Char [㸵]
ID: 343606	Hex: 53E36	Char [㸶]
ID: 343607	Hex: 53E37	Char [㸷]
ID: 343608	Hex: 53E38	Char [㸸]
ID: 343609	Hex: 53E39	Char [㸹]
ID: 343610	Hex: 53E3A	Char [㸺]
ID: 343611	Hex: 53E3B	Char [㸻]
ID: 343612	Hex: 53E3C	Char [㸼]
ID: 343613	Hex: 53E3D	Char [㸽]
ID: 343614	Hex: 53E3E	Char [㸾]
ID: 343615	Hex: 53E3F	Char [㸿]
ID: 343616	Hex: 53E40	Char [㹀]
ID: 343617	Hex: 53E41	Char [㹁]
ID: 343618	Hex: 53E42	Char [㹂]
ID: 343619	Hex: 53E43	Char [㹃]
ID: 343620	Hex: 53E44	Char [㹄]
ID: 343621	Hex: 53E45	Char [㹅]
ID: 343622	Hex: 53E46	Char [㹆]
ID: 343623	Hex: 53E47	Char [㹇]
ID: 343624	Hex: 53E48	Char [㹈]
ID: 343625	Hex: 53E49	Char [㹉]
ID: 343626	Hex: 53E4A	Char [㹊]
ID: 343627	Hex: 53E4B	Char [㹋]
ID: 343628	Hex: 53E4C	Char [㹌]
ID: 343629	Hex: 53E4D	Char [㹍]
ID: 343630	Hex: 53E4E	Char [㹎]
ID: 343631	Hex: 53E4F	Char [㹏]
ID: 343632	Hex: 53E50	Char [㹐]
ID: 343633	Hex: 53E51	Char [㹑]
ID: 343634	Hex: 53E52	Char [㹒]
ID: 343635	Hex: 53E53	Char [㹓]
ID: 343636	Hex: 53E54	Char [㹔]
ID: 343637	Hex: 53E55	Char [㹕]
ID: 343638	Hex: 53E56	Char [㹖]
ID: 343639	Hex: 53E57	Char [㹗]
ID: 343640	Hex: 53E58	Char [㹘]
ID: 343641	Hex: 53E59	Char [㹙]
ID: 343642	Hex: 53E5A	Char [㹚]
ID: 343643	Hex: 53E5B	Char [㹛]
ID: 343644	Hex: 53E5C	Char [㹜]
ID: 343645	Hex: 53E5D	Char [㹝]
ID: 343646	Hex: 53E5E	Char [㹞]
ID: 343647	Hex: 53E5F	Char [㹟]
ID: 343648	Hex: 53E60	Char [㹠]
ID: 343649	Hex: 53E61	Char [㹡]
ID: 343650	Hex: 53E62	Char [㹢]
ID: 343651	Hex: 53E63	Char [㹣]
ID: 343652	Hex: 53E64	Char [㹤]
ID: 343653	Hex: 53E65	Char [㹥]
ID: 343654	Hex: 53E66	Char [㹦]
ID: 343655	Hex: 53E67	Char [㹧]
ID: 343656	Hex: 53E68	Char [㹨]
ID: 343657	Hex: 53E69	Char [㹩]
ID: 343658	Hex: 53E6A	Char [㹪]
ID: 343659	Hex: 53E6B	Char [㹫]
ID: 343660	Hex: 53E6C	Char [㹬]
ID: 343661	Hex: 53E6D	Char [㹭]
ID: 343662	Hex: 53E6E	Char [㹮]
ID: 343663	Hex: 53E6F	Char [㹯]
ID: 343664	Hex: 53E70	Char [㹰]
ID: 343665	Hex: 53E71	Char [㹱]
ID: 343666	Hex: 53E72	Char [㹲]
ID: 343667	Hex: 53E73	Char [㹳]
ID: 343668	Hex: 53E74	Char [㹴]
ID: 343669	Hex: 53E75	Char [㹵]
ID: 343670	Hex: 53E76	Char [㹶]
ID: 343671	Hex: 53E77	Char [㹷]
ID: 343672	Hex: 53E78	Char [㹸]
ID: 343673	Hex: 53E79	Char [㹹]
ID: 343674	Hex: 53E7A	Char [㹺]
ID: 343675	Hex: 53E7B	Char [㹻]
ID: 343676	Hex: 53E7C	Char [㹼]
ID: 343677	Hex: 53E7D	Char [㹽]
ID: 343678	Hex: 53E7E	Char [㹾]
ID: 343679	Hex: 53E7F	Char [㹿]
ID: 343680	Hex: 53E80	Char [㺀]
ID: 343681	Hex: 53E81	Char [㺁]
ID: 343682	Hex: 53E82	Char [㺂]
ID: 343683	Hex: 53E83	Char [㺃]
ID: 343684	Hex: 53E84	Char [㺄]
ID: 343685	Hex: 53E85	Char [㺅]
ID: 343686	Hex: 53E86	Char [㺆]
ID: 343687	Hex: 53E87	Char [㺇]
ID: 343688	Hex: 53E88	Char [㺈]
ID: 343689	Hex: 53E89	Char [㺉]
ID: 343690	Hex: 53E8A	Char [㺊]
ID: 343691	Hex: 53E8B	Char [㺋]
ID: 343692	Hex: 53E8C	Char [㺌]
ID: 343693	Hex: 53E8D	Char [㺍]
ID: 343694	Hex: 53E8E	Char [㺎]
ID: 343695	Hex: 53E8F	Char [㺏]
ID: 343696	Hex: 53E90	Char [㺐]
ID: 343697	Hex: 53E91	Char [㺑]
ID: 343698	Hex: 53E92	Char [㺒]
ID: 343699	Hex: 53E93	Char [㺓]
ID: 343700	Hex: 53E94	Char [㺔]
ID: 343701	Hex: 53E95	Char [㺕]
ID: 343702	Hex: 53E96	Char [㺖]
ID: 343703	Hex: 53E97	Char [㺗]
ID: 343704	Hex: 53E98	Char [㺘]
ID: 343705	Hex: 53E99	Char [㺙]
ID: 343706	Hex: 53E9A	Char [㺚]
ID: 343707	Hex: 53E9B	Char [㺛]
ID: 343708	Hex: 53E9C	Char [㺜]
ID: 343709	Hex: 53E9D	Char [㺝]
ID: 343710	Hex: 53E9E	Char [㺞]
ID: 343711	Hex: 53E9F	Char [㺟]
ID: 343712	Hex: 53EA0	Char [㺠]
ID: 343713	Hex: 53EA1	Char [㺡]
ID: 343714	Hex: 53EA2	Char [㺢]
ID: 343715	Hex: 53EA3	Char [㺣]
ID: 343716	Hex: 53EA4	Char [㺤]
ID: 343717	Hex: 53EA5	Char [㺥]
ID: 343718	Hex: 53EA6	Char [㺦]
ID: 343719	Hex: 53EA7	Char [㺧]
ID: 343720	Hex: 53EA8	Char [㺨]
ID: 343721	Hex: 53EA9	Char [㺩]
ID: 343722	Hex: 53EAA	Char [㺪]
ID: 343723	Hex: 53EAB	Char [㺫]
ID: 343724	Hex: 53EAC	Char [㺬]
ID: 343725	Hex: 53EAD	Char [㺭]
ID: 343726	Hex: 53EAE	Char [㺮]
ID: 343727	Hex: 53EAF	Char [㺯]
ID: 343728	Hex: 53EB0	Char [㺰]
ID: 343729	Hex: 53EB1	Char [㺱]
ID: 343730	Hex: 53EB2	Char [㺲]
ID: 343731	Hex: 53EB3	Char [㺳]
ID: 343732	Hex: 53EB4	Char [㺴]
ID: 343733	Hex: 53EB5	Char [㺵]
ID: 343734	Hex: 53EB6	Char [㺶]
ID: 343735	Hex: 53EB7	Char [㺷]
ID: 343736	Hex: 53EB8	Char [㺸]
ID: 343737	Hex: 53EB9	Char [㺹]
ID: 343738	Hex: 53EBA	Char [㺺]
ID: 343739	Hex: 53EBB	Char [㺻]
ID: 343740	Hex: 53EBC	Char [㺼]
ID: 343741	Hex: 53EBD	Char [㺽]
ID: 343742	Hex: 53EBE	Char [㺾]
ID: 343743	Hex: 53EBF	Char [㺿]
ID: 343744	Hex: 53EC0	Char [㻀]
ID: 343745	Hex: 53EC1	Char [㻁]
ID: 343746	Hex: 53EC2	Char [㻂]
ID: 343747	Hex: 53EC3	Char [㻃]
ID: 343748	Hex: 53EC4	Char [㻄]
ID: 343749	Hex: 53EC5	Char [㻅]
ID: 343750	Hex: 53EC6	Char [㻆]
ID: 343751	Hex: 53EC7	Char [㻇]
ID: 343752	Hex: 53EC8	Char [㻈]
ID: 343753	Hex: 53EC9	Char [㻉]
ID: 343754	Hex: 53ECA	Char [㻊]
ID: 343755	Hex: 53ECB	Char [㻋]
ID: 343756	Hex: 53ECC	Char [㻌]
ID: 343757	Hex: 53ECD	Char [㻍]
ID: 343758	Hex: 53ECE	Char [㻎]
ID: 343759	Hex: 53ECF	Char [㻏]
ID: 343760	Hex: 53ED0	Char [㻐]
ID: 343761	Hex: 53ED1	Char [㻑]
ID: 343762	Hex: 53ED2	Char [㻒]
ID: 343763	Hex: 53ED3	Char [㻓]
ID: 343764	Hex: 53ED4	Char [㻔]
ID: 343765	Hex: 53ED5	Char [㻕]
ID: 343766	Hex: 53ED6	Char [㻖]
ID: 343767	Hex: 53ED7	Char [㻗]
ID: 343768	Hex: 53ED8	Char [㻘]
ID: 343769	Hex: 53ED9	Char [㻙]
ID: 343770	Hex: 53EDA	Char [㻚]
ID: 343771	Hex: 53EDB	Char [㻛]
ID: 343772	Hex: 53EDC	Char [㻜]
ID: 343773	Hex: 53EDD	Char [㻝]
ID: 343774	Hex: 53EDE	Char [㻞]
ID: 343775	Hex: 53EDF	Char [㻟]
ID: 343776	Hex: 53EE0	Char [㻠]
ID: 343777	Hex: 53EE1	Char [㻡]
ID: 343778	Hex: 53EE2	Char [㻢]
ID: 343779	Hex: 53EE3	Char [㻣]
ID: 343780	Hex: 53EE4	Char [㻤]
ID: 343781	Hex: 53EE5	Char [㻥]
ID: 343782	Hex: 53EE6	Char [㻦]
ID: 343783	Hex: 53EE7	Char [㻧]
ID: 343784	Hex: 53EE8	Char [㻨]
ID: 343785	Hex: 53EE9	Char [㻩]
ID: 343786	Hex: 53EEA	Char [㻪]
ID: 343787	Hex: 53EEB	Char [㻫]
ID: 343788	Hex: 53EEC	Char [㻬]
ID: 343789	Hex: 53EED	Char [㻭]
ID: 343790	Hex: 53EEE	Char [㻮]
ID: 343791	Hex: 53EEF	Char [㻯]
ID: 343792	Hex: 53EF0	Char [㻰]
ID: 343793	Hex: 53EF1	Char [㻱]
ID: 343794	Hex: 53EF2	Char [㻲]
ID: 343795	Hex: 53EF3	Char [㻳]
ID: 343796	Hex: 53EF4	Char [㻴]
ID: 343797	Hex: 53EF5	Char [㻵]
ID: 343798	Hex: 53EF6	Char [㻶]
ID: 343799	Hex: 53EF7	Char [㻷]
ID: 343800	Hex: 53EF8	Char [㻸]
ID: 343801	Hex: 53EF9	Char [㻹]
ID: 343802	Hex: 53EFA	Char [㻺]
